name,knotpy notation,kbsm,affine,arrow,mock,yamada
7_1010,a=V(b0) b=X(a0 c0 c3 d3) c=X(b1 e0 f0 b2) d=X(g3 g2 e1 b3) e=X(c1 d2 h3 i0) f=X(c2 h2 h1 g0) g=X(f3 h0 d1 d0) h=X(g1 f2 f1 e2) i=V(e3) ['name'='7_1010'],-A**24 + 2*A**20 + A**18 - 3*A**16 - 2*A**14 + 3*A**12 + 3*A**10 - A**8 - 2*A**6 + A**2,-t + 2 - 1/t,-A**18*L1 + 2*A**14*L1 + A**12 - 3*A**10*L1 - 2*A**8 + 3*A**6*L1 + 3*A**4 - A**2*L1 - 2 + A**(-4),w**3 + w**2 - 4*w - 3 + 4/w + 4/w**2 - 1/w**3 - 1/w**4,-A**23 + 2*A**22 + A**21 - 5*A**20 + 3*A**19 + 3*A**18 - 7*A**17 + 2*A**16 + 3*A**15 - 3*A**14 + A**13 + A**12 + 3*A**11 - 2*A**10 + 6*A**8 - 3*A**7 - 2*A**6 + 6*A**5 - 2*A**4 - 3*A**3 + 3*A**2 + A - 1
6_257,a=V(b0) b=X(a0 c3 d3 d2) c=X(e3 f0 f3 b1) d=X(g0 e0 b3 b2) e=X(d1 g2 f1 c0) f=X(c1 e2 g1 c2) g=X(d0 f2 e1 h0) h=V(g3) ['name'='6_257'],A**22 + A**20 - A**18 - 2*A**16 + A**14 + 3*A**12 - 3*A**8 - A**6 + A**4 + A**2,t - 2 + 1/t,A**4 + A**2*L1 - 1 - 2*L1/A**2 + A**(-4) + 3*L1/A**6 - 3*L1/A**10 - 1/A**12 + L1/A**14 + A**(-16),-w**4 - w**3 + 2*w**2 + 4*w + 1 - 4/w - 1/w**2 + w**(-3),-A**24 + A**22 - 2*A**21 - 2*A**20 + 4*A**19 - A**18 - 4*A**17 + 3*A**16 - 3*A**14 + A**13 - 3*A**10 + A**9 + 2*A**8 - 5*A**7 + 2*A**6 + 3*A**5 - 3*A**4 + 2*A**2 - 1
6_258,a=V(b0) b=X(a0 c0 c3 d3) c=X(b1 e0 f0 b2) d=X(g3 g2 e1 b3) e=X(c1 d2 f1 h0) f=X(c2 e2 g1 g0) g=X(f3 f2 d1 d0) h=V(e3) ['name'='6_258'],A**20 - 2*A**16 - A**14 + 2*A**12 + 2*A**10 - A**8 - A**6 + A**2,t - 2 + 1/t,A**14*L1 - 2*A**10*L1 - A**8 + 2*A**6*L1 + 2*A**4 - A**2*L1 - 1 + A**(-4),w**3 + w**2 - 2*w - 1 + 2/w + 2/w**2 - 1/w**3 - 1/w**4,-A**20 + 2*A**19 + A**18 - 3*A**17 + 2*A**16 - 2*A**14 + A**13 + A**11 - A**10 + A**9 + 2*A**8 - A**7 + A**6 + 3*A**5 - A**4 + 2*A**2 - 1
6_259,a=V(b3) b=X(c0 d0 d3 a0) c=X(b0 d2 e3 e2) d=X(b1 f0 c1 b2) e=X(g3 g2 c3 c2) f=X(d1 h0 g1 g0) g=X(f3 f2 e1 e0) h=V(f1) ['name'='6_259'],-A**24 - A**22 + A**20 + 2*A**18 - A**16 - 2*A**14 + A**12 + 2*A**10 - A**6 + A**2,-2*t + 4 - 2/t,-A**30*L1 - A**28 + A**26*L1 + 2*A**24 - A**22*L1 - 2*A**20 + A**18*L1 + 2*A**16 - A**12 + A**8,w**4 - w**3 - 2*w**2 + w + 2 - 1/w - 2/w**2 + w**(-3) + 2/w**4,-A**23 - A**20 + A**19 + 2*A**18 - 2*A**17 + 2*A**16 + 2*A**15 - A**14 + 2*A**13 + A**11 - 2*A**10 - A**9 + A**8 - 2*A**7 - A**6 + A**5 - 2*A**4 - 2*A**3 - A - 2
6_260,a=V(b0) b=X(a0 c0 d3 c1) c=X(b1 b3 d2 e0) d=X(f3 f2 c2 b2) e=X(c3 g0 g3 f0) f=X(e3 g2 d1 d0) g=X(e1 h0 f1 e2) h=V(g1) ['name'='6_260'],A**20 - A**16 + 3*A**12 + A**10 - 2*A**8 - 2*A**6 + A**2,t**2 - 2 + t**(-2),A**(-4) - 1/A**8 + L2/A**12 + 2/A**12 + L1/A**14 - L2/A**16 - 1/A**16 - 2*L1/A**18 + L1/A**22,2*w**2 + w - 3 - 2/w + 2/w**2 + w**(-3),A**21 + A**20 - A**19 + 3*A**17 - A**16 - A**15 + 3*A**14 - A**12 + 2*A**11 + A**9 - A**8 + 2*A**7 + A**6 - 3*A**5 + 2*A**4 - 3*A**2 + 1
7_1011,a=V(b3) b=X(c3 c2 d0 a0) c=X(d3 e3 b1 b0) d=X(b2 e2 f0 c0) e=X(f3 g0 d1 c1) f=X(d2 h0 g1 e0) g=X(e1 f2 h3 h2) h=X(f1 i0 g3 g2) i=V(h1) ['name'='7_1011'],A**22 + A**20 - A**18 - 3*A**16 - A**14 + 3*A**12 + 2*A**10 - A**8 - 2*A**6 + A**2 + 1,-t**2 + 2 - 1/t**2,A**22*L1 + A**20*L2 - A**18*L1 - 3*A**16*L2 - A**14*L1 + 3*A**12*L2 + 2*A**10*L1 - 2*A**8*L2 + A**8 - 2*A**6*L1 + A**4*L2 - A**4 + A**2*L1 + 1,-w**4 + w**3 + 4*w**2 - w - 4 - 2/w + w**(-2) + 3/w**3 + 2/w**4 - 1/w**5 - 1/w**6,-A**28 + A**26 + A**25 - 2*A**24 + A**23 + 5*A**22 - 5*A**21 - A**20 + 4*A**19 - 2*A**18 - 2*A**17 + 2*A**15 - 4*A**14 - 2*A**13 + 4*A**12 - 2*A**11 - 3*A**10 + 4*A**9 + A**8 - 4*A**7 + 3*A**5 - 2*A**4 - 2*A**3 + A**2 - 1
6_261,a=V(b0) b=X(a0 c0 c3 d3) c=X(b1 e0 e3 b2) d=X(f0 g0 g3 b3) e=X(c1 h0 h3 c2) f=V(d0) g=X(d1 h2 h1 d2) h=X(e1 g2 g1 e2) ['name'='6_261'],A**24 + A**22 - A**18 + A**14 - A**10 + A**6 - A**2,3*t - 6 + 3/t,A**(-12) + L1/A**14 - L1/A**18 + L1/A**22 - L1/A**26 + L1/A**30 - L1/A**34,w**6 + w**5 - w**3 + w - 1/w + w**(-3) - 1/w**5,A**23 + A**22 + A**21 + A**20 + 2*A**19 + A**18 + A**17 + A**16 + A**15 - A**11 - A**10 - A**8 - A**6 - A**4 - A**3 + A**2 + 1
7_1012,a=V(b0) b=X(a0 c0 c3 d0) c=X(b1 e0 d1 b2) d=X(b3 c2 f3 g0) e=X(c1 h3 f1 f0) f=X(e3 e2 g1 d2) g=X(d3 f2 h1 h0) h=X(g3 g2 i0 e1) i=V(h2) ['name'='7_1012'],A**27 - 2*A**23 + 4*A**19 - 5*A**15 - 2*A**13 + 4*A**11 + 2*A**9 - 3*A**7 - 2*A**5 + A**3 + A,-2*t + 4 - 2/t,-A**18*L1 + 2*A**14*L1 - 4*A**10*L1 + 5*A**6*L1 + 2*A**4 - 4*A**2*L1 - 2 + 3*L1/A**2 + 2/A**4 - L1/A**6 - 1/A**8,-w**5 + 3*w**3 - 6*w - 1 + 6/w + 3/w**2 - 3/w**3 - 2/w**4 + w**(-5) + w**(-6),A**26 - 3*A**25 + 6*A**23 - 6*A**22 - 3*A**21 + 9*A**20 - 6*A**19 - 4*A**18 + 7*A**17 - A**16 - A**15 + 6*A**13 - 5*A**11 + 8*A**10 + 2*A**9 - 8*A**8 + 5*A**7 + 4*A**6 - 6*A**5 + 3*A**3 - 2*A**2 - A + 1
7_1013,a=V(b0) b=X(a0 c0 c3 d0) c=X(b1 e0 d1 b2) d=X(b3 c2 e3 f3) e=X(c1 f2 g0 d2) f=X(h3 g1 e1 d3) g=X(e2 f1 h1 h0) h=X(g3 g2 i0 f0) i=V(h2) ['name'='7_1013'],-A**20 - A**18 + 2*A**16 + 3*A**14 - A**12 - 4*A**10 + 4*A**6 + 2*A**4 - 2*A**2 - 1,-t**2 + t + 1/t - 1/t**2,-A**8*L2 - A**6*L1 + 2*A**4*L2 + 3*A**2*L1 - 2*L2 + 1 - 4*L1/A**2 + L2/A**4 - 1/A**4 + 4*L1/A**6 + 2/A**8 - 2*L1/A**10 - 1/A**12,-w**3 + w**2 + 4*w - 5/w + 3/w**3 - 1/w**5,A**26 - A**25 - A**24 + 4*A**23 - 5*A**21 + 4*A**20 + 3*A**19 - 8*A**18 + A**17 + 4*A**16 - 7*A**15 - 2*A**14 + 3*A**13 - 2*A**12 - 2*A**11 - A**10 + 6*A**9 - 4*A**8 - 4*A**7 + 9*A**6 - 3*A**5 - 4*A**4 + 5*A**3 - A**2 - 2*A + 1
7_1014,a=V(b0) b=X(a0 c0 d3 e0) c=X(b1 f3 d1 d0) d=X(c3 c2 g3 b2) e=X(b3 g2 h3 f0) f=X(e3 i0 h2 c1) g=X(h1 h0 e1 d2) h=X(g1 g0 f2 e2) i=V(f1) ['name'='7_1014'],A**22 + A**20 - 2*A**18 - 3*A**16 + A**14 + 3*A**12 - 3*A**8 + 2*A**4 + A**2,-2*t + 4 - 2/t,A**28 + A**26*L1 - 2*A**24 - 3*A**22*L1 + A**20 + 3*A**18*L1 - 3*A**14*L1 + 2*A**10*L1 + A**8,-w**4 - 2*w**3 + 2*w**2 + 4*w - 1 - 4/w + 2/w**3 + w**(-4),-A**24 + A**23 + 2*A**22 - 2*A**21 - A**20 + 4*A**19 - 2*A**18 - 5*A**17 + 5*A**16 - A**15 - 3*A**14 + 2*A**13 + A**12 + A**11 - 2*A**10 + 4*A**9 + 2*A**8 - 5*A**7 + 2*A**6 + 2*A**5 - 6*A**4 - A**3 + A**2 - 2*A - 2
7_1015,a=V(b3) b=X(c0 d0 e3 a0) c=X(b0 f0 g3 d2) d=X(b1 h0 c3 e0) e=X(d3 i0 i3 b2) f=X(c1 i2 g1 g0) g=X(f3 f2 i1 c2) h=V(d1) i=X(e1 g2 f1 e2) ['name'='7_1015'],-A**26 - A**24 + 2*A**22 + 2*A**20 - 2*A**18 - 3*A**16 + 2*A**14 + 4*A**12 - A**10 - 3*A**8 + A**6 + 2*A**4 - 1,0,-A**20 - A**18*L1 + 2*A**16 + 2*A**14*L1 - 2*A**12 - 3*A**10*L1 + 2*A**8 + 4*A**6*L1 - A**4 - 3*A**2*L1 + 1 + 2*L1/A**2 - L1/A**6,2*w**4 + 2*w**3 - 4*w**2 - 6*w + 3 + 6/w - 2/w**3,-A**27 + A**26 + A**25 - 3*A**24 + A**23 + 4*A**22 - 4*A**21 - A**20 + 6*A**19 - 2*A**18 - 2*A**17 + 5*A**16 - A**15 - 3*A**14 - A**12 - A**11 - 6*A**10 + 3*A**9 + A**8 - 7*A**7 + 4*A**6 + 2*A**5 - 4*A**4 + 2*A**3 - A + 1
7_1016,a=V(b3) b=X(c3 c2 d3 a0) c=X(e3 f0 b1 b0) d=X(g3 g2 h3 b2) e=X(i0 h2 f1 c0) f=X(c1 e2 h1 g0) g=X(f3 h0 d1 d0) h=X(g1 f2 e1 d2) i=V(e0) ['name'='7_1016'],-A**30 + 3*A**26 - 3*A**22 + 4*A**18 - 4*A**14 + 3*A**10 - 2*A**6 + A**2,0,-A**12 + 3*A**8 - 3*A**4 + 4 - 4/A**4 + 3/A**8 - 2/A**12 + A**(-16),w**4 - 5*w**2 + 9 - 5/w**2 + w**(-4),-A**25 + 2*A**24 + A**23 - 3*A**22 + 3*A**21 - 2*A**20 - 4*A**19 + 3*A**18 - 2*A**17 - 2*A**16 + 2*A**15 - A**14 + A**13 - A**12 + 2*A**10 - 4*A**9 + 2*A**7 - 4*A**6 + A**5 + 2*A**4 - 2*A**3 + A**2 + A - 1
6_262,a=V(b0) b=X(a0 c0 c3 d0) c=X(b1 e0 d1 b2) d=X(b3 c2 e3 f0) e=X(c1 g0 f1 d2) f=X(d3 e2 g3 g1) g=X(e1 f3 h0 f2) h=V(g2) ['name'='6_262'],A**22 + A**20 - 2*A**18 - 2*A**16 + 2*A**14 + 3*A**12 - 2*A**10 - 3*A**8 + A**6 + 3*A**4 - 1,0,A**10*L1 + A**8 - 2*A**6*L1 - 2*A**4 + 2*A**2*L1 + 3 - 2*L1/A**2 - 3/A**4 + L1/A**6 + 3/A**8 - 1/A**12,-w**3 - 2*w**2 + 3*w + 6 - 3/w - 4/w**2 + w**(-3) + w**(-4),-A**24 + A**23 + A**22 - 3*A**21 + 2*A**20 + 3*A**19 - 6*A**18 + A**17 + 4*A**16 - 5*A**15 + 2*A**13 - 2*A**12 - A**11 - 2*A**10 + 3*A**9 - 2*A**8 - 4*A**7 + 6*A**6 - 2*A**5 - 4*A**4 + 5*A**3 - A**2 - 2*A + 1
7_1017,a=V(b0) b=X(a0 c0 c3 d0) c=X(b1 e3 f3 b2) d=X(b3 f2 g3 g2) e=X(h0 h2 f0 c1) f=X(e2 g0 d1 c2) g=X(f1 h1 d3 d2) h=X(e0 g1 e1 i0) i=V(h3) ['name'='7_1017'],-A**20 - A**18 + A**16 + 2*A**14 - 2*A**10 + 2*A**6 + A**4 - A**2,0,-A**20 - A**18*L1 + A**16 + 2*A**14*L1 - 2*A**10*L1 + 2*A**6*L1 + A**4 - A**2*L1,w**4 + w**3 - w**2 - 3*w + 3/w + w**(-2) - 1/w**3,-A**23 + A**21 - A**19 + A**18 + 2*A**17 - A**16 + 3*A**14 - A**13 - A**12 + A**11 - 2*A**10 - A**9 - 2*A**8 + A**7 - 2*A**6 - 3*A**5 + A**4 - A**3 - 2*A**2 + A + 1
4_15,a=V(b0) b=X(a0 c3 d0 c0) c=X(b3 d3 e0 b1) d=X(b2 e3 e1 c1) e=X(c2 d2 f0 d1) f=V(e2) ['name'='4_15'],-A**10 - A**8 + A**6 + A**4 + A**2,-t**2 - t + 4 - 1/t - 1/t**2,-A**16*L2 - A**14*L1 + A**12*L2 + A**10*L1 + A**8,w**2 - 1 - 1/w + w**(-3) + w**(-4),A**18 + A**16 - A**14 - A**12 - A**10 - A**4 - A**3 - A**2 - A - 1
7_1018,a=V(b0) b=X(a0 c0 c3 d0) c=X(b1 d3 e3 b2) d=X(b3 f3 e0 c1) e=X(d2 g0 f0 c2) f=X(e2 h3 g1 d1) g=X(e1 f2 h1 h0) h=X(g3 g2 i0 f1) i=V(h2) ['name'='7_1018'],-A**18 + 2*A**14 + 3*A**12 - A**10 - 3*A**8 - A**6 + A**4 + A**2,t**2 - t - 1/t + t**(-2),-A**6*L1 + 2*A**2*L1 + L2 + 2 - L1/A**2 - L2/A**4 - 2/A**4 - L1/A**6 + A**(-8) + L1/A**10,-w**3 - 2*w**2 + w + 4 - 1/w**2,-A**24 + 2*A**23 + A**22 - 3*A**21 + 3*A**20 + 2*A**19 - 2*A**18 + 2*A**17 + A**16 + A**15 - 2*A**14 + A**13 + 2*A**12 - 3*A**11 + 2*A**9 - 2*A**8 - A**7 + 3*A**6 + A**5 - A**4 + A**3 + A**2 - A - 1
6_263,a=V(b3) b=X(c3 c2 d3 a0) c=X(e3 d0 b1 b0) d=X(c1 e2 f0 b2) e=X(f3 g0 d1 c0) f=X(d2 g2 g1 e0) g=X(e1 f2 f1 h0) h=V(g3) ['name'='6_263'],-A**24 + 2*A**20 - 3*A**16 - A**14 + 4*A**12 + 2*A**10 - 2*A**8 - 2*A**6 + A**4 + A**2,-t + 2 - 1/t,-A**24 + 2*A**20 - 3*A**16 - A**14*L1 + 4*A**12 + 2*A**10*L1 - 2*A**8 - 2*A**6*L1 + A**4 + A**2*L1,-w**4 - w**3 + 4*w**2 + 2*w - 5 - 2/w + 3/w**2 + w**(-3),-2*A**23 + A**22 + 3*A**21 - 4*A**20 + A**19 + 6*A**18 - 5*A**17 + 4*A**15 - 2*A**14 - A**12 + 2*A**11 - 3*A**10 - 4*A**9 + 4*A**8 - 2*A**7 - 5*A**6 + 4*A**5 - 4*A**3 + A**2 + A - 1
4_16,a=V(b3) b=X(c3 d0 c0 a0) c=X(b2 e0 e3 b0) d=X(b1 e2 e1 f0) e=X(c1 d2 d1 c2) f=V(d3) ['name'='4_16'],A**15 - A**11 - A**9 + A**7 + A**5 - A**3 - A,-2*t + 4 - 2/t,-A**18*L1 + A**14*L1 + A**12 - A**10*L1 - A**8 + A**6*L1 + A**4,-2*w - 1 + 2/w + 2/w**2,A**18 - A**16 - A**13 + A**12 + A**11 + A**9 - A**8 - 2*A**6 - A**5 - 2*A**3 - A**2 - 1
7_1019,a=V(b0) b=X(a0 c0 d3 e0) c=X(b1 e3 f3 d0) d=X(c3 g0 h3 b2) e=X(b3 f0 i0 c1) f=X(e1 h2 g1 c2) g=X(d1 f2 h1 h0) h=X(g3 g2 f1 d2) i=V(e2) ['name'='7_1019'],A**28 - 3*A**24 - A**22 + 4*A**20 + 2*A**18 - 4*A**16 - 3*A**14 + 4*A**12 + 3*A**10 - 2*A**8 - 2*A**6 + A**4 + A**2,-2*t + 4 - 2/t,A**28 - 3*A**24 - A**22*L1 + 4*A**20 + 2*A**18*L1 - 4*A**16 - 3*A**14*L1 + 4*A**12 + 3*A**10*L1 - 2*A**8 - 2*A**6*L1 + A**4 + A**2*L1,-2*w**4 - 2*w**3 + 6*w**2 + 4*w - 7 - 4/w + 4/w**2 + 2/w**3,A**27 - 2*A**26 - A**25 + 6*A**24 - 4*A**23 - 5*A**22 + 9*A**21 - 3*A**20 - 7*A**19 + 9*A**18 - A**17 - 4*A**16 + 4*A**15 + A**14 + A**13 - 6*A**12 + 3*A**11 + 4*A**10 - 11*A**9 + 3*A**8 + 6*A**7 - 9*A**6 + A**5 + 3*A**4 - 4*A**3 + A - 1
7_1020,a=V(b3) b=X(c0 d0 c1 a0) c=X(b0 b2 d3 e3) d=X(b1 f0 g0 c2) e=X(h3 h2 f1 c3) f=X(d1 e2 i0 g1) g=X(d2 f3 h1 h0) h=X(g3 g2 e1 e0) i=V(f2) ['name'='7_1020'],-2*A**18 - A**16 + 3*A**14 + 4*A**12 - A**10 - 4*A**8 - A**6 + 2*A**4 + A**2,-2*t + 4 - 2/t,-2*A**18*L1 - A**16 + 3*A**14*L1 + 4*A**12 - A**10*L1 - 4*A**8 - A**6*L1 + 2*A**4 + A**2*L1,-w**4 - w**3 + 2*w**2 - w - 3 + 3/w + 4/w**2 - 1/w**3 - 1/w**4,A**26 - 2*A**24 + 3*A**22 - 2*A**21 - 5*A**20 + 5*A**19 + 2*A**18 - 7*A**17 + 4*A**16 + 3*A**15 - 4*A**14 + A**13 + 2*A**12 + 2*A**11 - 4*A**10 + 2*A**9 + 5*A**8 - 6*A**7 + 7*A**5 - 2*A**4 - 2*A**3 + 3*A**2 + A - 1
7_1021,a=V(b3) b=X(c3 c2 d0 a0) c=X(d3 e0 b1 b0) d=X(b2 f3 g3 c0) e=X(c1 g2 h3 f0) f=X(e3 h2 h1 d1) g=X(h0 i0 e1 d2) h=X(g0 f2 f1 e2) i=V(g1) ['name'='7_1021'],A**22 - 2*A**18 + 5*A**14 + 3*A**12 - 4*A**10 - 5*A**8 + A**6 + 3*A**4 - 1,2*t - 4 + 2/t,A**(-8) - 2/A**12 + 5/A**16 + 3*L1/A**18 - 4/A**20 - 5*L1/A**22 + A**(-24) + 3*L1/A**26 - L1/A**30,3*w**4 + 3*w**3 - 4*w**2 - 5*w + 3 + 3/w - 2/w**2 - 1/w**3 + w**(-4),-3*A**26 - 2*A**25 + 4*A**24 - 2*A**23 - 10*A**22 + 6*A**21 + 4*A**20 - 12*A**19 + 3*A**18 + 7*A**17 - 6*A**16 + 4*A**14 + 4*A**13 - 6*A**12 + A**11 + 10*A**10 - 9*A**9 - 3*A**8 + 10*A**7 - 3*A**6 - 7*A**5 + 4*A**4 + 2*A**3 - 3*A**2 + 1
7_1022,a=V(b0) b=X(a0 c0 c3 d3) c=X(b1 d2 e0 b2) d=X(f3 e1 c1 b3) e=X(c2 d1 g3 g2) f=X(h3 h2 i0 d0) g=X(h1 h0 e3 e2) h=X(g1 g0 f1 f0) i=V(f2) ['name'='7_1022'],A**22 + A**20 - A**18 - 2*A**16 + A**14 + 3*A**12 - A**10 - 3*A**8 - A**6 + 2*A**4 + A**2,t - 2 + 1/t,A**10*L1 + A**8 - A**6*L1 - 2*A**4 + A**2*L1 + 3 - L1/A**2 - 3/A**4 - L1/A**6 + 2/A**8 + L1/A**10,-2*w**2 + w + 6 - 1/w - 3/w**2,A**25 - A**24 - A**23 + 2*A**22 + A**21 - 3*A**20 + 2*A**19 + 4*A**18 - 4*A**17 + A**16 + 3*A**15 - 2*A**14 + 2*A**11 - 3*A**10 - A**9 + 5*A**8 - 2*A**7 - A**6 + 4*A**5 - 2*A**3 + A**2 + A - 1
6_264,a=V(b3) b=X(c0 d0 d3 a0) c=X(b0 d2 e3 e2) d=X(b1 f3 c1 b2) e=X(g3 g2 c3 c2) f=X(g1 h0 g0 d1) g=X(f2 f0 e1 e0) h=V(f1) ['name'='6_264'],A**16 + 2*A**14 - 3*A**10 - A**8 + 2*A**6 + 2*A**4 - A**2 - 1,t**2 + 2*t - 6 + 2/t + t**(-2),A**(-8) + 2*L1/A**10 + L2/A**12 - 1/A**12 - 3*L1/A**14 - 2*L2/A**16 + A**(-16) + 2*L1/A**18 + 2*L2/A**20 - L1/A**22 - L2/A**24,2*w**4 + 3*w**3 - 4*w - 3 + 1/w + 2/w**2,-A**24 - 3*A**21 - A**20 + 2*A**19 - 4*A**18 - A**17 + 3*A**16 - 2*A**15 + 2*A**13 - A**12 - 2*A**10 + 2*A**9 - 3*A**7 + 4*A**6 - 3*A**4 + 2*A**3 - A + 1
7_1023,a=V(b0) b=X(a0 c0 c3 d0) c=X(b1 e3 f3 b2) d=X(b3 g0 h3 h2) e=X(h1 h0 f0 c1) f=X(e2 g2 g1 c2) g=X(d1 f2 f1 i0) h=X(e1 e0 d3 d2) i=V(g3) ['name'='7_1023'],-A**19 + A**15 - 2*A**11 + 3*A**7 + 2*A**5 - 2*A**3 - 2*A,-2*t + 4 - 2/t,A**16 - A**12 + 2*A**8 - 3*A**4 - 2*A**2*L1 + 2 + 2*L1/A**2,-3*w**2 - 2*w + 5 + 2/w - 1/w**2,A**25 - A**24 - A**23 + 2*A**22 + A**21 - 3*A**20 + 3*A**18 - 2*A**17 + 2*A**15 + 3*A**11 - A**10 - A**9 + 4*A**8 - A**7 - 2*A**6 + 2*A**5 - A**3 - A**2 + A + 1
7_1024,a=V(b3) b=X(c0 d0 d3 a0) c=X(b0 e0 e3 f0) d=X(b1 f3 e1 b2) e=X(c1 d2 g3 c2) f=X(c3 h0 g0 d1) g=X(f2 h2 h1 e2) h=X(f1 g2 g1 i0) i=V(h3) ['name'='7_1024'],A**18 + A**16 - A**14 - 3*A**12 + 3*A**8 + 3*A**6 - A**4 - 2*A**2,0,1 + L1/A**2 - 1/A**4 - 3*L1/A**6 - L2/A**8 + A**(-8) + 3*L1/A**10 + 2*L2/A**12 + A**(-12) - L1/A**14 - L2/A**16 - 1/A**16,-w**6 - w**5 + 2*w**4 + 2*w**3 - 2*w - 2 + 2/w + 3/w**2 - 1/w**3 - 1/w**4,A**27 - 2*A**25 + A**24 + 2*A**23 - 3*A**22 - 3*A**21 + A**20 + A**19 - 5*A**18 - A**17 + 4*A**16 - 3*A**15 - A**14 + 4*A**13 - A**12 - A**11 + 2*A**9 - 4*A**8 - 3*A**7 + 5*A**6 - 2*A**4 + 2*A**3 + 2*A**2 - A - 1
7_1025,a=V(b0) b=X(a0 c0 c3 d0) c=X(b1 d3 e0 b2) d=X(b3 e3 f0 c1) e=X(c2 g0 g3 d1) f=X(d2 h0 h3 g1) g=X(e1 f3 h1 e2) h=X(f1 g2 i0 f2) i=V(h2) ['name'='7_1025'],A**22 + A**20 - 2*A**18 - 4*A**16 + 2*A**14 + 6*A**12 + 2*A**10 - 4*A**8 - 3*A**6 + A**4 + A**2,0,A**4 + A**2*L1 - 2 - 4*L1/A**2 - L2/A**4 + 3/A**4 + 6*L1/A**6 + 3*L2/A**8 - 1/A**8 - 4*L1/A**10 - 3*L2/A**12 + L1/A**14 + L2/A**16,w**5 - 4*w**3 + 6*w + 1 - 4/w + w**(-3),-A**26 + A**25 + 2*A**24 - 5*A**23 + 2*A**22 + 9*A**21 - 10*A**20 - A**19 + 13*A**18 - 8*A**17 - 3*A**16 + 8*A**15 - 2*A**14 - 2*A**13 - A**12 + 8*A**11 - A**10 - 8*A**9 + 11*A**8 - 12*A**6 + 7*A**5 + 3*A**4 - 8*A**3 + 2*A**2 + 3*A - 1
7_1026,a=V(b0) b=X(a0 c0 d3 d2) c=X(b1 e0 e3 f0) d=X(g3 e1 b3 b2) e=X(c1 d1 g2 c2) f=X(c3 h0 h3 g0) g=X(f3 h2 e2 d0) h=X(f1 i0 g1 f2) i=V(h1) ['name'='7_1026'],2*A**20 + A**18 - 3*A**16 - 3*A**14 + 2*A**12 + 3*A**10 - 2*A**6 + A**2,-t + 2 - 1/t,A**8*L2 + A**8 + A**6*L1 - 2*A**4*L2 - A**4 - 3*A**2*L1 + L2 + 1 + 3*L1/A**2 - 2*L1/A**6 + L1/A**10,w**3 - w**2 - 3*w + 3 + 3/w - 2/w**2 - 2/w**3 + w**(-4) + w**(-5),-A**25 - A**24 + 2*A**23 + A**22 - 2*A**21 + 5*A**19 - A**18 - 5*A**17 + 4*A**16 - A**15 - 5*A**14 + A**13 - A**11 - 3*A**10 + 3*A**9 + A**8 - 5*A**7 + 3*A**6 + 3*A**5 - 4*A**4 - A**3 + 3*A**2 - 2
6_265,a=V(b3) b=X(c3 c2 d0 a0) c=X(d3 e3 b1 b0) d=X(b2 f3 e0 c0) e=X(d2 f2 g0 c1) f=X(g3 g2 e1 d1) g=X(e2 h0 f1 f0) h=V(g1) ['name'='6_265'],-A**16 + A**12 - A**8 - A**6 + A**4 + A**2 + 1,-2*t**2 - t + 6 - 1/t - 2/t**2,-A**28*L2 + A**24*L2 - A**20*L2 - A**18*L1 + A**16*L2 + A**14*L1 + A**12,w**4 - w**2 + 1 - 1/w**2 - 1/w**3 + w**(-5) + w**(-6),A**22 - A**21 + A**20 - A**18 + A**17 + A**15 - A**14 - A**11 + A**9 - A**5 - 2*A**4 - A**3 - A**2 - A - 1
7_1027,a=V(b0) b=X(a0 c0 d3 e3) c=X(b1 f0 d1 d0) d=X(c3 c2 g0 b2) e=X(g3 h0 h3 b3) f=X(c1 h2 h1 g2) g=X(d2 i0 f3 e0) h=X(e1 f2 f1 e2) i=V(g1) ['name'='7_1027'],-A**26 - A**24 + A**22 + 2*A**20 - 3*A**16 + 3*A**12 + A**10 - 2*A**8 - A**6 + A**4 + A**2,-2*t + 4 - 2/t,-A**32 - A**30*L1 + A**28 + 2*A**26*L1 - 3*A**22*L1 + 3*A**18*L1 + A**16 - 2*A**14*L1 - A**12 + A**10*L1 + A**8,-2*w**3 + w**2 + 4*w - 1 - 4/w - 1/w**2 + 2/w**3 + 2/w**4,-A**27 + A**25 - A**24 - 2*A**23 + 3*A**22 + 2*A**21 - 3*A**20 + 2*A**19 + 4*A**18 - 4*A**17 + 3*A**15 - 2*A**14 + 3*A**11 - 3*A**10 - 2*A**9 + 4*A**8 - 4*A**7 - 4*A**6 + 2*A**5 - A**4 - 2*A**3 - 1
